starttime	seconds	ctime	dtime	ttime	wait
Tue Mar 13 18:27:24 2018	1520987244	86	5121	5207	4940
Tue Mar 13 18:27:24 2018	1520987244	83	5157	5240	4958
Tue Mar 13 18:27:24 2018	1520987244	86	5184	5270	4977
Tue Mar 13 18:27:24 2018	1520987244	83	5190	5273	4980
Tue Mar 13 18:27:24 2018	1520987244	94	5182	5276	4975
Tue Mar 13 18:27:24 2018	1520987244	85	5198	5283	5012
Tue Mar 13 18:27:24 2018	1520987244	85	5234	5319	5052
Tue Mar 13 18:27:24 2018	1520987244	86	5235	5321	5043
Tue Mar 13 18:27:24 2018	1520987244	87	5238	5325	5000
Tue Mar 13 18:27:24 2018	1520987244	85	5252	5336	5071
Tue Mar 13 18:27:24 2018	1520987244	86	5257	5343	5104
Tue Mar 13 18:27:24 2018	1520987244	83	5260	5343	5017
Tue Mar 13 18:27:24 2018	1520987244	86	5262	5348	5038
Tue Mar 13 18:27:24 2018	1520987244	85	5263	5348	5023
Tue Mar 13 18:27:24 2018	1520987244	84	5270	5354	5026
Tue Mar 13 18:27:24 2018	1520987244	84	5271	5355	5103
Tue Mar 13 18:27:24 2018	1520987244	85	5276	5361	5032
Tue Mar 13 18:27:24 2018	1520987244	85	5281	5366	5035
Tue Mar 13 18:27:24 2018	1520987244	83	5283	5366	5050
Tue Mar 13 18:27:24 2018	1520987244	87	5285	5372	5110
Tue Mar 13 18:27:24 2018	1520987244	87	5290	5377	5112
Tue Mar 13 18:27:24 2018	1520987244	83	5301	5384	5098
Tue Mar 13 18:27:24 2018	1520987244	86	5304	5390	5063
Tue Mar 13 18:27:24 2018	1520987244	87	5308	5395	5131
Tue Mar 13 18:27:24 2018	1520987244	85	5319	5404	5074
Tue Mar 13 18:27:24 2018	1520987244	86	5317	5404	5090
Tue Mar 13 18:27:24 2018	1520987244	83	5321	5404	5083
Tue Mar 13 18:27:24 2018	1520987244	84	5324	5408	5141
Tue Mar 13 18:27:24 2018	1520987244	84	5329	5414	5098
Tue Mar 13 18:27:24 2018	1520987244	85	5330	5415	5086
Tue Mar 13 18:27:24 2018	1520987244	85	5353	5438	5127
Tue Mar 13 18:27:24 2018	1520987244	85	5390	5475	5122
Tue Mar 13 18:27:24 2018	1520987244	87	5391	5478	5159
Tue Mar 13 18:27:24 2018	1520987244	87	5442	5529	5218
Tue Mar 13 18:27:24 2018	1520987244	96	6858	6954	6650
Tue Mar 13 18:27:24 2018	1520987244	87	7139	7226	6965
Tue Mar 13 18:27:24 2018	1520987244	83	7276	7359	6908
Tue Mar 13 18:27:24 2018	1520987244	96	8647	8743	8501
Tue Mar 13 18:27:24 2018	1520987244	113	8920	9033	8920
Tue Mar 13 18:27:24 2018	1520987244	95	9038	9133	8890
Tue Mar 13 18:27:24 2018	1520987244	116	9215	9331	9214
Tue Mar 13 18:27:24 2018	1520987244	116	9280	9396	9280
Tue Mar 13 18:27:24 2018	1520987244	121	9537	9658	9536
Tue Mar 13 18:27:24 2018	1520987244	121	9543	9664	9542
Tue Mar 13 18:27:24 2018	1520987244	121	10084	10205	10083
Tue Mar 13 18:27:24 2018	1520987244	118	10112	10230	10111
Tue Mar 13 18:27:24 2018	1520987244	125	10135	10260	10134
Tue Mar 13 18:27:24 2018	1520987244	121	10296	10417	10295
Tue Mar 13 18:27:24 2018	1520987244	125	10300	10425	10300
Tue Mar 13 18:27:24 2018	1520987244	126	10304	10430	10303
Tue Mar 13 18:27:24 2018	1520987244	126	10325	10451	10324
Tue Mar 13 18:27:24 2018	1520987244	126	10576	10702	10569
Tue Mar 13 18:27:24 2018	1520987244	96	10958	11054	10800
Tue Mar 13 18:27:24 2018	1520987244	96	10970	11066	10739
Tue Mar 13 18:27:24 2018	1520987244	96	10972	11067	10827
Tue Mar 13 18:27:24 2018	1520987244	98	11056	11154	10807
Tue Mar 13 18:27:24 2018	1520987244	136	11685	11822	11643
Tue Mar 13 18:27:24 2018	1520987244	129	11694	11823	11652
Tue Mar 13 18:27:24 2018	1520987244	129	11696	11825	11654
Tue Mar 13 18:27:24 2018	1520987244	137	11699	11836	11657
Tue Mar 13 18:27:24 2018	1520987244	129	11897	12025	11896
Tue Mar 13 18:27:24 2018	1520987244	139	11915	12054	0
Tue Mar 13 18:27:24 2018	1520987244	139	11915	12054	0
Tue Mar 13 18:27:24 2018	1520987244	139	11989	12128	0
Tue Mar 13 18:27:24 2018	1520987244	139	11989	12128	0
Tue Mar 13 18:27:24 2018	1520987244	137	12029	12166	0
Tue Mar 13 18:27:24 2018	1520987244	112	12087	12199	12086
Tue Mar 13 18:27:24 2018	1520987244	126	12194	12320	0
Tue Mar 13 18:27:24 2018	1520987244	100	12224	12324	0
Tue Mar 13 18:27:24 2018	1520987244	98	12228	12326	0
Tue Mar 13 18:27:24 2018	1520987244	101	12225	12326	0
Tue Mar 13 18:27:24 2018	1520987244	100	12244	12345	0
Tue Mar 13 18:27:24 2018	1520987244	101	12264	12365	12116
Tue Mar 13 18:27:24 2018	1520987244	141	12784	12926	0
Tue Mar 13 18:27:24 2018	1520987244	139	12789	12929	0
Tue Mar 13 18:27:24 2018	1520987244	139	12793	12932	12792
Tue Mar 13 18:27:24 2018	1520987244	137	12794	12932	12793
Tue Mar 13 18:27:24 2018	1520987244	139	12806	12945	12805
Tue Mar 13 18:27:24 2018	1520987244	139	12807	12946	12806
Tue Mar 13 18:27:24 2018	1520987244	141	12839	12980	12838
Tue Mar 13 18:27:24 2018	1520987244	139	12848	12987	12847
Tue Mar 13 18:27:24 2018	1520987244	129	12863	12991	12862
Tue Mar 13 18:27:24 2018	1520987244	131	12884	13016	12884
Tue Mar 13 18:27:24 2018	1520987244	129	12926	13055	12925
Tue Mar 13 18:27:24 2018	1520987244	151	12909	13060	0
Tue Mar 13 18:27:24 2018	1520987244	98	13111	13209	12965
Tue Mar 13 18:27:24 2018	1520987244	104	13183	13287	13113
Tue Mar 13 18:27:24 2018	1520987244	126	13208	13334	13207
Tue Mar 13 18:27:24 2018	1520987244	131	13208	13339	13207
Tue Mar 13 18:27:24 2018	1520987244	136	13205	13341	13204
Tue Mar 13 18:27:24 2018	1520987244	126	13216	13343	13215
Tue Mar 13 18:27:24 2018	1520987244	150	13215	13364	0
Tue Mar 13 18:27:24 2018	1520987244	131	13254	13385	13254
Tue Mar 13 18:27:24 2018	1520987244	127	13262	13389	13261
Tue Mar 13 18:27:24 2018	1520987244	140	13316	13456	0
Tue Mar 13 18:27:24 2018	1520987244	127	13393	13520	13392
Tue Mar 13 18:27:24 2018	1520987244	103	13418	13521	13276
Tue Mar 13 18:27:24 2018	1520987244	103	13517	13620	13376
Tue Mar 13 18:27:24 2018	1520987244	112	13618	13731	13376
Tue Mar 13 18:27:24 2018	1520987244	137	13627	13764	13626
Tue Mar 13 18:27:24 2018	1520987244	100	13898	13998	13755
Tue Mar 13 18:27:24 2018	1520987244	113	14212	14325	14065
Tue Mar 13 18:27:24 2018	1520987244	102	14507	14608	14431
Tue Mar 13 18:27:24 2018	1520987244	145	14519	14663	0
Tue Mar 13 18:27:24 2018	1520987244	131	14730	14861	14602
Tue Mar 13 18:27:24 2018	1520987244	104	14776	14880	14631
Tue Mar 13 18:27:24 2018	1520987244	129	14752	14881	14751
Tue Mar 13 18:27:24 2018	1520987244	127	14769	14896	14727
Tue Mar 13 18:27:24 2018	1520987244	103	14834	14937	14724
Tue Mar 13 18:27:24 2018	1520987244	196	14754	14950	14753
Tue Mar 13 18:27:24 2018	1520987244	145	14821	14966	14820
Tue Mar 13 18:27:24 2018	1520987244	106	14888	14994	14734
Tue Mar 13 18:27:24 2018	1520987244	108	14893	15002	14739
Tue Mar 13 18:27:24 2018	1520987244	192	14824	15016	14824
Tue Mar 13 18:27:24 2018	1520987244	145	14913	15058	14913
Tue Mar 13 18:27:24 2018	1520987244	112	14952	15064	14877
Tue Mar 13 18:27:24 2018	1520987244	155	14943	15097	0
Tue Mar 13 18:27:24 2018	1520987244	103	15003	15106	14858
Tue Mar 13 18:27:24 2018	1520987244	104	15006	15110	0
Tue Mar 13 18:27:24 2018	1520987244	196	14966	15163	0
Tue Mar 13 18:27:24 2018	1520987244	145	15331	15476	15331
Tue Mar 13 18:27:24 2018	1520987244	145	15336	15481	15335
Tue Mar 13 18:27:24 2018	1520987244	110	15407	15517	15232
Tue Mar 13 18:27:24 2018	1520987244	129	15397	15526	0
Tue Mar 13 18:27:24 2018	1520987244	152	15637	15788	15534
Tue Mar 13 18:27:24 2018	1520987244	152	15637	15789	15511
Tue Mar 13 18:27:24 2018	1520987244	151	15639	15791	15573
Tue Mar 13 18:27:24 2018	1520987244	145	15646	15791	15522
Tue Mar 13 18:27:24 2018	1520987244	139	15652	15791	15536
Tue Mar 13 18:27:24 2018	1520987244	152	15641	15793	0
Tue Mar 13 18:27:24 2018	1520987244	103	15975	16079	15975
Tue Mar 13 18:27:24 2018	1520987244	152	15933	16085	15933
Tue Mar 13 18:27:24 2018	1520987244	101	16345	16446	16192
Tue Mar 13 18:27:24 2018	1520987244	158	16329	16488	16328
Tue Mar 13 18:27:24 2018	1520987244	158	16330	16489	16330
Tue Mar 13 18:27:24 2018	1520987244	157	16364	16521	16364
Tue Mar 13 18:27:24 2018	1520987244	111	16646	16757	16498
Tue Mar 13 18:27:24 2018	1520987244	144	16788	16932	16788
Tue Mar 13 18:27:24 2018	1520987244	152	16852	17004	16850
Tue Mar 13 18:27:24 2018	1520987244	131	16969	17100	16895
Tue Mar 13 18:27:24 2018	1520987244	101	17245	17346	17104
Tue Mar 13 18:27:24 2018	1520987244	112	17438	17550	17238
Tue Mar 13 18:27:24 2018	1520987244	145	17413	17558	0
Tue Mar 13 18:27:24 2018	1520987244	108	17478	17586	17296
Tue Mar 13 18:27:24 2018	1520987244	139	17717	17856	17717
Tue Mar 13 18:27:24 2018	1520987244	163	17718	17881	0
Tue Mar 13 18:27:24 2018	1520987244	110	17791	17902	17715
Tue Mar 13 18:27:24 2018	1520987244	110	17870	17981	17461
Tue Mar 13 18:27:24 2018	1520987244	104	17941	18044	0
Tue Mar 13 18:27:24 2018	1520987244	112	17937	18049	0
Tue Mar 13 18:27:24 2018	1520987244	102	18518	18620	17468
Tue Mar 13 18:27:24 2018	1520987244	161	18739	18900	0
Tue Mar 13 18:27:24 2018	1520987244	157	18792	18949	18792
Tue Mar 13 18:27:24 2018	1520987244	110	18868	18979	18723
Tue Mar 13 18:27:24 2018	1520987244	152	18848	19000	18847
Tue Mar 13 18:27:24 2018	1520987244	96	18920	19016	18767
Tue Mar 13 18:27:24 2018	1520987244	112	18981	19094	18835
Tue Mar 13 18:27:24 2018	1520987244	164	18941	19104	18940
Tue Mar 13 18:27:24 2018	1520987244	160	18946	19107	18946
Tue Mar 13 18:27:24 2018	1520987244	137	19041	19179	18897
Tue Mar 13 18:27:24 2018	1520987244	111	19081	19191	18903
Tue Mar 13 18:27:24 2018	1520987244	101	19145	19246	18966
Tue Mar 13 18:27:24 2018	1520987244	116	19150	19266	19000
Tue Mar 13 18:27:24 2018	1520987244	143	19487	19630	19486
Tue Mar 13 18:27:24 2018	1520987244	157	19476	19633	19476
Tue Mar 13 18:27:24 2018	1520987244	109	19535	19643	17279
Tue Mar 13 18:27:24 2018	1520987244	159	19491	19650	19491
Tue Mar 13 18:27:24 2018	1520987244	106	19814	19920	19660
Tue Mar 13 18:27:24 2018	1520987244	104	20034	20138	19704
Tue Mar 13 18:27:24 2018	1520987244	154	20070	20224	20069
Tue Mar 13 18:27:24 2018	1520987244	144	20207	20351	20206
Tue Mar 13 18:27:24 2018	1520987244	159	20197	20356	20196
Tue Mar 13 18:27:24 2018	1520987244	157	20204	20360	20203
Tue Mar 13 18:27:24 2018	1520987244	157	20205	20362	20204
Tue Mar 13 18:27:24 2018	1520987244	141	20420	20561	19962
Tue Mar 13 18:27:24 2018	1520987244	127	20647	20774	20539
Tue Mar 13 18:27:24 2018	1520987244	98	20816	20914	20535
Tue Mar 13 18:27:24 2018	1520987244	101	20878	20979	20385
Tue Mar 13 18:27:24 2018	1520987244	112	20897	21009	17464
Tue Mar 13 18:27:24 2018	1520987244	101	20968	21070	20613
Tue Mar 13 18:27:24 2018	1520987244	102	21033	21134	20554
Tue Mar 13 18:27:24 2018	1520987244	161	20974	21135	20973
Tue Mar 13 18:27:24 2018	1520987244	178	20958	21136	20957
Tue Mar 13 18:27:24 2018	1520987244	168	20971	21139	20970
Tue Mar 13 18:27:24 2018	1520987244	143	20998	21141	20851
Tue Mar 13 18:27:24 2018	1520987244	160	21169	21329	21168
Tue Mar 13 18:27:24 2018	1520987244	102	21229	21331	20817
Tue Mar 13 18:27:24 2018	1520987244	185	21407	21591	21406
Tue Mar 13 18:27:24 2018	1520987244	111	21493	21604	21169
Tue Mar 13 18:27:24 2018	1520987244	184	21520	21705	21519
Tue Mar 13 18:27:24 2018	1520987244	112	21593	21705	21239
Tue Mar 13 18:27:24 2018	1520987244	187	21764	21951	0
Tue Mar 13 18:27:24 2018	1520987244	160	22074	22234	22074
Tue Mar 13 18:27:24 2018	1520987244	174	22068	22243	22068
Tue Mar 13 18:27:24 2018	1520987244	172	22079	22251	22078
Tue Mar 13 18:27:24 2018	1520987244	184	22080	22265	0
Tue Mar 13 18:27:24 2018	1520987244	174	22103	22276	22102
Tue Mar 13 18:27:24 2018	1520987244	178	22100	22278	22100
Tue Mar 13 18:27:24 2018	1520987244	179	22105	22284	22104
Tue Mar 13 18:27:24 2018	1520987244	177	22132	22309	22131
Tue Mar 13 18:27:24 2018	1520987244	185	22151	22336	0
Tue Mar 13 18:27:24 2018	1520987244	184	22152	22336	0
Tue Mar 13 18:27:24 2018	1520987244	185	22151	22336	0
Tue Mar 13 18:27:24 2018	1520987244	185	22152	22336	0
Tue Mar 13 18:27:24 2018	1520987244	181	22158	22339	0
Tue Mar 13 18:27:24 2018	1520987244	183	22157	22340	0
Tue Mar 13 18:27:24 2018	1520987244	183	22229	22412	0
Tue Mar 13 18:27:24 2018	1520987244	184	22239	22423	22238
Tue Mar 13 18:27:24 2018	1520987244	143	22281	22424	22280
Tue Mar 13 18:27:24 2018	1520987244	179	22260	22438	22259
Tue Mar 13 18:27:24 2018	1520987244	127	22330	22456	22254
Tue Mar 13 18:27:24 2018	1520987244	194	22426	22620	22426
Tue Mar 13 18:27:24 2018	1520987244	174	22501	22675	22501
Tue Mar 13 18:27:24 2018	1520987244	136	22542	22678	22541
Tue Mar 13 18:27:24 2018	1520987244	172	22507	22679	22506
Tue Mar 13 18:27:24 2018	1520987244	176	22506	22683	22506
Tue Mar 13 18:27:24 2018	1520987244	174	22549	22723	22548
Tue Mar 13 18:27:24 2018	1520987244	190	22566	22756	22565
Tue Mar 13 18:27:24 2018	1520987244	126	22923	23049	22772
Tue Mar 13 18:27:24 2018	1520987244	187	22865	23051	22864
Tue Mar 13 18:27:24 2018	1520987244	179	23252	23430	23250
Tue Mar 13 18:27:24 2018	1520987244	185	23441	23626	0
Tue Mar 13 18:27:24 2018	1520987244	102	23541	23643	23213
Tue Mar 13 18:27:24 2018	1520987244	159	23537	23696	23503
Tue Mar 13 18:27:24 2018	1520987244	136	23626	23763	23625
Tue Mar 13 18:27:24 2018	1520987244	183	23667	23850	23667
Tue Mar 13 18:27:24 2018	1520987244	185	23669	23854	23668
Tue Mar 13 18:27:24 2018	1520987244	187	23668	23855	23667
Tue Mar 13 18:27:24 2018	1520987244	106	23816	23921	23673
Tue Mar 13 18:27:24 2018	1520987244	174	23863	24037	23862
Tue Mar 13 18:27:24 2018	1520987244	174	23961	24136	23961
Tue Mar 13 18:27:24 2018	1520987244	111	24102	24213	23869
Tue Mar 13 18:27:24 2018	1520987244	152	24078	24230	24077
Tue Mar 13 18:27:24 2018	1520987244	106	24255	24361	24079
Tue Mar 13 18:27:24 2018	1520987244	172	24242	24414	24241
Tue Mar 13 18:27:24 2018	1520987244	145	24310	24455	24148
Tue Mar 13 18:27:24 2018	1520987244	103	24615	24718	24327
Tue Mar 13 18:27:24 2018	1520987244	152	24595	24747	24531
Tue Mar 13 18:27:24 2018	1520987244	143	24801	24944	24653
Tue Mar 13 18:27:24 2018	1520987244	145	24871	25016	24619
Tue Mar 13 18:27:24 2018	1520987244	168	25216	25384	25216
Tue Mar 13 18:27:24 2018	1520987244	106	25324	25429	25179
Tue Mar 13 18:27:24 2018	1520987244	110	25322	25432	25154
Tue Mar 13 18:27:24 2018	1520987244	143	25424	25567	25163
Tue Mar 13 18:27:24 2018	1520987244	145	25425	25570	25277
Tue Mar 13 18:27:24 2018	1520987244	106	25536	25642	25324
Tue Mar 13 18:27:24 2018	1520987244	104	25587	25692	25417
Tue Mar 13 18:27:24 2018	1520987244	137	25654	25791	25452
Tue Mar 13 18:27:24 2018	1520987244	152	25642	25793	25407
Tue Mar 13 18:27:24 2018	1520987244	101	25784	25885	25521
Tue Mar 13 18:27:24 2018	1520987244	194	26426	26620	26270
Tue Mar 13 18:27:24 2018	1520987244	154	26499	26653	26280
Tue Mar 13 18:27:24 2018	1520987244	137	26537	26673	26368
Tue Mar 13 18:27:24 2018	1520987244	141	26534	26675	26230
Tue Mar 13 18:27:24 2018	1520987244	156	26577	26734	26424
Tue Mar 13 18:27:24 2018	1520987244	141	26625	26766	26413
Tue Mar 13 18:27:24 2018	1520987244	160	26620	26780	26474
Tue Mar 13 18:27:24 2018	1520987244	159	26702	26861	26554
Tue Mar 13 18:27:24 2018	1520987244	129	26739	26868	26573
Tue Mar 13 18:27:24 2018	1520987244	160	26967	27127	26704
Tue Mar 13 18:27:24 2018	1520987244	163	26968	27132	26817
Tue Mar 13 18:27:24 2018	1520987244	161	26991	27152	26840
Tue Mar 13 18:27:24 2018	1520987244	161	27111	27272	26934
Tue Mar 13 18:27:24 2018	1520987244	149	27190	27339	27010
Tue Mar 13 18:27:24 2018	1520987244	145	27218	27363	27052
Tue Mar 13 18:27:24 2018	1520987244	139	27270	27408	27123
Tue Mar 13 18:27:24 2018	1520987244	137	27277	27414	27132
Tue Mar 13 18:27:24 2018	1520987244	174	27280	27454	27110
Tue Mar 13 18:27:24 2018	1520987244	145	27315	27460	27134
Tue Mar 13 18:27:24 2018	1520987244	160	27302	27462	27107
Tue Mar 13 18:27:24 2018	1520987244	168	27316	27484	27167
Tue Mar 13 18:27:24 2018	1520987244	163	27325	27489	27002
Tue Mar 13 18:27:24 2018	1520987244	161	27352	27512	27172
Tue Mar 13 18:27:24 2018	1520987244	155	27360	27515	27209
Tue Mar 13 18:27:24 2018	1520987244	160	27418	27579	27201
Tue Mar 13 18:27:24 2018	1520987244	149	27441	27591	27292
Tue Mar 13 18:27:24 2018	1520987244	187	27405	27592	27251
Tue Mar 13 18:27:24 2018	1520987244	143	27479	27622	27322
Tue Mar 13 18:27:24 2018	1520987244	160	27489	27650	27343
Tue Mar 13 18:27:24 2018	1520987244	184	27475	27659	27322
Tue Mar 13 18:27:24 2018	1520987244	177	27497	27673	27344
Tue Mar 13 18:27:24 2018	1520987244	187	27645	27832	27493
Tue Mar 13 18:27:24 2018	1520987244	137	27729	27865	27583
Tue Mar 13 18:27:24 2018	1520987244	187	27698	27886	27553
Tue Mar 13 18:27:24 2018	1520987244	194	27791	27985	27641
Tue Mar 13 18:27:24 2018	1520987244	141	27952	28093	27805
Tue Mar 13 18:27:24 2018	1520987244	172	27940	28112	27797
Tue Mar 13 18:27:24 2018	1520987244	177	27981	28158	27838
Tue Mar 13 18:27:24 2018	1520987244	194	28065	28259	27917
Tue Mar 13 18:27:24 2018	1520987244	174	28105	28279	27958
Tue Mar 13 18:27:24 2018	1520987244	187	28130	28317	27988
Tue Mar 13 18:27:24 2018	1520987244	174	28194	28368	28047
Tue Mar 13 18:27:24 2018	1520987244	174	28201	28374	28055
Tue Mar 13 18:27:24 2018	1520987244	176	28231	28407	28078
Tue Mar 13 18:27:24 2018	1520987244	184	28263	28448	28117
Tue Mar 13 18:27:24 2018	1520987244	179	28274	28453	28120
Tue Mar 13 18:27:24 2018	1520987244	184	28273	28457	28128
Tue Mar 13 18:27:24 2018	1520987244	185	28293	28477	28145
Tue Mar 13 18:27:24 2018	1520987244	177	28328	28504	28178
Tue Mar 13 18:27:24 2018	1520987244	151	28385	28536	28241
